
=== TABLA: ark_categoria ===
  cat_IDauto | INTEGER | notnull=0 | default=None | pk=1
  dep_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  dep_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  dep_NameMachine | TEXT | notnull=0 | default=None | pk=0
  dep_UserCreator | TEXT | notnull=0 | default=None | pk=0
  dep_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  dep_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  dep_LastMachine | TEXT | notnull=0 | default=None | pk=0
  dep_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_detalletrancomp ===
  dtc_Idauto | INTEGER | notnull=0 | default=None | pk=1
  dtc_idunico | TEXT | notnull=1 | default=None | pk=0
  dtc_uo_id | INTEGER | notnull=1 | default=None | pk=0
  dtc_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  dtc_tipooperacion | INTEGER | notnull=1 | default=None | pk=0
  dtc_codigo | TEXT | notnull=1 | default=None | pk=0
  dtc_linea | INTEGER | notnull=1 | default=None | pk=0
  dtc_documento | TEXT | notnull=1 | default=None | pk=0
  dtc_autoincrement | INTEGER | notnull=1 | default=None | pk=0
  dtc_clienteproveedor | TEXT | notnull=0 | default=None | pk=0
  dtc_tipodocumentoorigen | INTEGER | notnull=0 | default=None | pk=0
  dtc_statusdocumentoorigen | INTEGER | notnull=0 | default=None | pk=0
  dtc_documentoorigen | TEXT | notnull=0 | default=None | pk=0
  dtc_lineaorigen | INTEGER | notnull=0 | default=None | pk=0
  dtc_clasificacion | INTEGER | notnull=0 | default=None | pk=0
  dtc_status | INTEGER | notnull=0 | default=None | pk=0
  dtc_visible | INTEGER | notnull=0 | default=None | pk=0
  dtc_costo | REAL | notnull=0 | default=None | pk=0
  dtc_cantidad | REAL | notnull=0 | default=None | pk=0
  dtc_cantidadpendiente | REAL | notnull=0 | default=None | pk=0
  dtc_lote | TEXT | notnull=0 | default=None | pk=0
  dtc_loterandom | INTEGER | notnull=0 | default=None | pk=0
  dtc_newlote | INTEGER | notnull=0 | default=None | pk=0
  dtc_depositosource | INTEGER | notnull=0 | default=None | pk=0
  dtc_depositotarget | INTEGER | notnull=0 | default=None | pk=0
  dtc_operacion_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  dtc_decimales | INTEGER | notnull=0 | default=None | pk=0
  dtc_decimalespen | INTEGER | notnull=0 | default=None | pk=0
  dtc_serialnumber | INTEGER | notnull=0 | default=None | pk=0
  dtc_usaseriales | INTEGER | notnull=0 | default=None | pk=0
  dtc_usadepositos | INTEGER | notnull=0 | default=None | pk=0
  dtc_costooperacion | REAL | notnull=0 | default=None | pk=0
  dtc_memodetalle | TEXT | notnull=0 | default=None | pk=0
  dtc_moneda | INTEGER | notnull=0 | default=None | pk=0
  dtc_factorcambio | REAL | notnull=0 | default=None | pk=0
  dtc_detallecostosimportacion | TEXT | notnull=0 | default=None | pk=0
  dtc_detalleplanillaimportacion | TEXT | notnull=0 | default=None | pk=0
  dtc_existedetalleimportacion | INTEGER | notnull=0 | default=None | pk=0
  dtc_existedetalledecostos | INTEGER | notnull=0 | default=None | pk=0
  dtc_alicuotafleteotros | REAL | notnull=0 | default=None | pk=0
  dtc_impuesto1 | REAL | notnull=0 | default=None | pk=0
  dtc_porcentimpuesto1 | INTEGER | notnull=0 | default=None | pk=0
  dtc_montoimpuesto1 | REAL | notnull=0 | default=None | pk=0
  dtc_impuesto2 | REAL | notnull=0 | default=None | pk=0
  dtc_porcentimpuesto2 | INTEGER | notnull=0 | default=None | pk=0
  dtc_montoimpuesto2 | REAL | notnull=0 | default=None | pk=0
  dtc_origenprice | INTEGER | notnull=0 | default=None | pk=0
  dtc_porcentdescparcial | REAL | notnull=0 | default=None | pk=0
  dtc_descuentoparcial | REAL | notnull=0 | default=None | pk=0
  dtc_preciosindescuento | REAL | notnull=0 | default=None | pk=0
  dtc_preciocondescuento | REAL | notnull=0 | default=None | pk=0
  dtc_preciodeventa | REAL | notnull=0 | default=None | pk=0
  dtc_rounddesctparcial | INTEGER | notnull=0 | default=None | pk=0
  dtc_comisionfija | REAL | notnull=0 | default=None | pk=0
  dtc_comisionfijap | INTEGER | notnull=0 | default=None | pk=0
  dtc_unddescarga | REAL | notnull=0 | default=None | pk=0
  dtc_undcapacidad | REAL | notnull=0 | default=None | pk=0
  dtc_unddetallada | INTEGER | notnull=0 | default=None | pk=0
  dtc_indexprices | INTEGER | notnull=0 | default=None | pk=0
  dtc_partesusanseriales | INTEGER | notnull=0 | default=None | pk=0
  dtc_costodeventas | REAL | notnull=0 | default=None | pk=0
  dtc_descripcionoferta | TEXT | notnull=0 | default=None | pk=0
  dtc_vendedorasignado | TEXT | notnull=0 | default=None | pk=0
  dtc_montocomision | REAL | notnull=0 | default=None | pk=0
  dtc_preciobasecomision | REAL | notnull=0 | default=None | pk=0
  dtc_comisionbloqueada | INTEGER | notnull=0 | default=None | pk=0
  dtc_comisionyapagada | INTEGER | notnull=0 | default=None | pk=0
  dtc_documentoliberacion | TEXT | notnull=0 | default=None | pk=0
  dtc_tipodecomision | INTEGER | notnull=0 | default=None | pk=0
  dtc_priceforcomision | INTEGER | notnull=0 | default=None | pk=0
  dtc_fechaoperacion | TEXT | notnull=0 | default=None | pk=0
  dtc_user | INTEGER | notnull=0 | default=None | pk=0
  dtc_porcentdescuento1 | REAL | notnull=0 | default=None | pk=0
  dtc_porcentdescuento2 | REAL | notnull=0 | default=None | pk=0
  dtc_costosupdate | INTEGER | notnull=0 | default=None | pk=0
  dtc_base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  dtc_totalpeso | REAL | notnull=0 | default=None | pk=0
  dtc_ctocosto | INTEGER | notnull=0 | default=None | pk=0
  dtc_autorizado | TEXT | notnull=0 | default=None | pk=0
  dtc_markperiodo | INTEGER | notnull=0 | default=None | pk=0
  dtc_ctocostostr | TEXT | notnull=0 | default=None | pk=0
  dtc_costoactualnacional | REAL | notnull=0 | default=None | pk=0
  dtc_costoactualext | REAL | notnull=0 | default=None | pk=0
  dtc_prefixinventario | TEXT | notnull=0 | default=None | pk=0
  dtc_costoajustado | REAL | notnull=0 | default=None | pk=0
  dtc_fechalibro | TEXT | notnull=0 | default=None | pk=0
  dtc_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  dtc_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  dtc_NameMachine | TEXT | notnull=0 | default=None | pk=0
  dtc_UserCreator | TEXT | notnull=0 | default=None | pk=0
  dtc_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  dtc_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  dtc_LastMachine | TEXT | notnull=0 | default=None | pk=0
  dtc_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_detalletraninv ===
  dti_Idauto | INTEGER | notnull=0 | default=None | pk=1
  dti_idunico | TEXT | notnull=1 | default=None | pk=0
  dti_uo_id | INTEGER | notnull=1 | default=None | pk=0
  dti_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  dti_tipooperacion | INTEGER | notnull=1 | default=None | pk=0
  dti_codigo | TEXT | notnull=1 | default=None | pk=0
  dti_linea | INTEGER | notnull=1 | default=None | pk=0
  dti_documento | TEXT | notnull=1 | default=None | pk=0
  dti_autoincrement | INTEGER | notnull=1 | default=None | pk=0
  dti_clienteproveedor | TEXT | notnull=0 | default=None | pk=0
  dti_tipodocumentoorigen | INTEGER | notnull=0 | default=None | pk=0
  dti_statusdocumentoorigen | INTEGER | notnull=0 | default=None | pk=0
  dti_documentoorigen | TEXT | notnull=0 | default=None | pk=0
  dti_lineaorigen | INTEGER | notnull=0 | default=None | pk=0
  dti_clasificacion | INTEGER | notnull=0 | default=None | pk=0
  dti_status | INTEGER | notnull=0 | default=None | pk=0
  dti_visible | INTEGER | notnull=0 | default=None | pk=0
  dti_costo | REAL | notnull=0 | default=None | pk=0
  dti_cantidad | REAL | notnull=0 | default=None | pk=0
  dti_cantidadpendiente | REAL | notnull=0 | default=None | pk=0
  dti_lote | TEXT | notnull=0 | default=None | pk=0
  dti_loterandom | INTEGER | notnull=0 | default=None | pk=0
  dti_newlote | INTEGER | notnull=0 | default=None | pk=0
  dti_depositosource | INTEGER | notnull=0 | default=None | pk=0
  dti_depositotarget | INTEGER | notnull=0 | default=None | pk=0
  dti_operacion_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  dti_decimales | INTEGER | notnull=0 | default=None | pk=0
  dti_decimalespen | INTEGER | notnull=0 | default=None | pk=0
  dti_serialnumber | INTEGER | notnull=0 | default=None | pk=0
  dti_usaseriales | INTEGER | notnull=0 | default=None | pk=0
  dti_usadepositos | INTEGER | notnull=0 | default=None | pk=0
  dti_costooperacion | REAL | notnull=0 | default=None | pk=0
  dti_memodetalle | TEXT | notnull=0 | default=None | pk=0
  dti_moneda | INTEGER | notnull=0 | default=None | pk=0
  dti_factorcambio | REAL | notnull=0 | default=None | pk=0
  dti_detallecostosimportacion | TEXT | notnull=0 | default=None | pk=0
  dti_detalleplanillaimportacion | TEXT | notnull=0 | default=None | pk=0
  dti_existedetalleimportacion | INTEGER | notnull=0 | default=None | pk=0
  dti_existedetalledecostos | INTEGER | notnull=0 | default=None | pk=0
  dti_alicuotafleteotros | REAL | notnull=0 | default=None | pk=0
  dti_impuesto1 | REAL | notnull=0 | default=None | pk=0
  dti_porcentimpuesto1 | INTEGER | notnull=0 | default=None | pk=0
  dti_montoimpuesto1 | REAL | notnull=0 | default=None | pk=0
  dti_impuesto2 | REAL | notnull=0 | default=None | pk=0
  dti_porcentimpuesto2 | INTEGER | notnull=0 | default=None | pk=0
  dti_montoimpuesto2 | REAL | notnull=0 | default=None | pk=0
  dti_origenprice | INTEGER | notnull=0 | default=None | pk=0
  dti_porcentdescparcial | REAL | notnull=0 | default=None | pk=0
  dti_descuentoparcial | REAL | notnull=0 | default=None | pk=0
  dti_preciosindescuento | REAL | notnull=0 | default=None | pk=0
  dti_preciocondescuento | REAL | notnull=0 | default=None | pk=0
  dti_preciodeventa | REAL | notnull=0 | default=None | pk=0
  dti_rounddesctparcial | INTEGER | notnull=0 | default=None | pk=0
  dti_comisionfija | REAL | notnull=0 | default=None | pk=0
  dti_comisionfijap | INTEGER | notnull=0 | default=None | pk=0
  dti_unddescarga | REAL | notnull=0 | default=None | pk=0
  dti_undcapacidad | REAL | notnull=0 | default=None | pk=0
  dti_unddetallada | INTEGER | notnull=0 | default=None | pk=0
  dti_indexprices | INTEGER | notnull=0 | default=None | pk=0
  dti_partesusanseriales | INTEGER | notnull=0 | default=None | pk=0
  dti_costodeventas | REAL | notnull=0 | default=None | pk=0
  dti_descripcionoferta | TEXT | notnull=0 | default=None | pk=0
  dti_vendedorasignado | TEXT | notnull=0 | default=None | pk=0
  dti_montocomision | REAL | notnull=0 | default=None | pk=0
  dti_preciobasecomision | REAL | notnull=0 | default=None | pk=0
  dti_comisionbloqueada | INTEGER | notnull=0 | default=None | pk=0
  dti_comisionyapagada | INTEGER | notnull=0 | default=None | pk=0
  dti_documentoliberacion | TEXT | notnull=0 | default=None | pk=0
  dti_tipodecomision | INTEGER | notnull=0 | default=None | pk=0
  dti_priceforcomision | INTEGER | notnull=0 | default=None | pk=0
  dti_fechaoperacion | TEXT | notnull=0 | default=None | pk=0
  dti_user | INTEGER | notnull=0 | default=None | pk=0
  dti_porcentdescuento1 | REAL | notnull=0 | default=None | pk=0
  dti_porcentdescuento2 | REAL | notnull=0 | default=None | pk=0
  dti_costosupdate | INTEGER | notnull=0 | default=None | pk=0
  dti_base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  dti_totalpeso | REAL | notnull=0 | default=None | pk=0
  dti_ctocosto | INTEGER | notnull=0 | default=None | pk=0
  dti_autorizado | TEXT | notnull=0 | default=None | pk=0
  dti_markperiodo | INTEGER | notnull=0 | default=None | pk=0
  dti_ctocostostr | TEXT | notnull=0 | default=None | pk=0
  dti_costoactualnacional | REAL | notnull=0 | default=None | pk=0
  dti_costoactualext | REAL | notnull=0 | default=None | pk=0
  dti_prefixinventario | TEXT | notnull=0 | default=None | pk=0
  dti_costoajustado | REAL | notnull=0 | default=None | pk=0
  dti_fechalibro | TEXT | notnull=0 | default=None | pk=0
  dti_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  dti_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  dti_NameMachine | TEXT | notnull=0 | default=None | pk=0
  dti_UserCreator | TEXT | notnull=0 | default=None | pk=0
  dti_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  dti_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  dti_LastMachine | TEXT | notnull=0 | default=None | pk=0
  dti_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_detalletranvtas ===
  dtv_Idauto | INTEGER | notnull=0 | default=None | pk=1
  dtv_idunico | TEXT | notnull=1 | default=None | pk=0
  dtv_uo_id | INTEGER | notnull=1 | default=None | pk=0
  dtv_uo_Codigo | TEXT | notnull=1 | default=None | pk=0
  dtv_tipooperacion | INTEGER | notnull=1 | default=None | pk=0
  dtv_codigo | TEXT | notnull=1 | default=None | pk=0
  dtv_linea | INTEGER | notnull=1 | default=None | pk=0
  dtv_documento | TEXT | notnull=1 | default=None | pk=0
  dtv_autoincrement | INTEGER | notnull=1 | default=None | pk=0
  dtv_clienteproveedor | TEXT | notnull=0 | default=None | pk=0
  dtv_documentoorigen | TEXT | notnull=0 | default=None | pk=0
  dtv_lineaorigen | INTEGER | notnull=0 | default=None | pk=0
  dtv_clasificacion | INTEGER | notnull=0 | default=None | pk=0
  dtv_status | INTEGER | notnull=0 | default=None | pk=0
  dtv_visible | INTEGER | notnull=0 | default=None | pk=0
  dtv_costo | REAL | notnull=0 | default=None | pk=0
  dtv_cantidad | REAL | notnull=0 | default=None | pk=0
  dtv_cantidadpendiente | REAL | notnull=0 | default=None | pk=0
  dtv_lote | TEXT | notnull=0 | default=None | pk=0
  dtv_loterandom | INTEGER | notnull=0 | default=None | pk=0
  dtv_newlote | INTEGER | notnull=0 | default=None | pk=0
  dtv_depositosource | INTEGER | notnull=0 | default=None | pk=0
  dtv_depositotarget | INTEGER | notnull=0 | default=None | pk=0
  dtv_operacion_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  dtv_decimales | INTEGER | notnull=0 | default=None | pk=0
  dtv_decimalespen | INTEGER | notnull=0 | default=None | pk=0
  dtv_serialnumber | INTEGER | notnull=0 | default=None | pk=0
  dtv_usaseriales | INTEGER | notnull=0 | default=None | pk=0
  dtv_usadepositos | INTEGER | notnull=0 | default=None | pk=0
  dtv_costooperacion | REAL | notnull=0 | default=None | pk=0
  dtv_memodetalle | TEXT | notnull=0 | default=None | pk=0
  dtv_moneda | INTEGER | notnull=0 | default=None | pk=0
  dtv_factorcambio | REAL | notnull=0 | default=None | pk=0
  dtv_detallecostosimportacion | TEXT | notnull=0 | default=None | pk=0
  dtv_detalleplanillaimportacion | TEXT | notnull=0 | default=None | pk=0
  dtv_existedetalleimportacion | INTEGER | notnull=0 | default=None | pk=0
  dtv_existedetalledecostos | INTEGER | notnull=0 | default=None | pk=0
  dtv_alicuotafleteotros | REAL | notnull=0 | default=None | pk=0
  dtv_impuesto1 | REAL | notnull=0 | default=None | pk=0
  dtv_porcentimpuesto1 | INTEGER | notnull=0 | default=None | pk=0
  dtv_montoimpuesto1 | REAL | notnull=0 | default=None | pk=0
  dtv_impuesto2 | REAL | notnull=0 | default=None | pk=0
  dtv_porcentimpuesto2 | INTEGER | notnull=0 | default=None | pk=0
  dtv_montoimpuesto2 | REAL | notnull=0 | default=None | pk=0
  dtv_origenprice | INTEGER | notnull=0 | default=None | pk=0
  dtv_porcentdescparcial | REAL | notnull=0 | default=None | pk=0
  dtv_descuentoparcial | REAL | notnull=0 | default=None | pk=0
  dtv_preciosindescuento | REAL | notnull=0 | default=None | pk=0
  dtv_preciocondescuento | REAL | notnull=0 | default=None | pk=0
  dtv_preciodeventa | REAL | notnull=0 | default=None | pk=0
  dtv_rounddesctparcial | INTEGER | notnull=0 | default=None | pk=0
  dtv_comisionfija | REAL | notnull=0 | default=None | pk=0
  dtv_comisionfijap | INTEGER | notnull=0 | default=None | pk=0
  dtv_unddescarga | REAL | notnull=0 | default=None | pk=0
  dtv_undcapacidad | REAL | notnull=0 | default=None | pk=0
  dtv_unddetallada | INTEGER | notnull=0 | default=None | pk=0
  dtv_indexprices | INTEGER | notnull=0 | default=None | pk=0
  dtv_partesusanseriales | INTEGER | notnull=0 | default=None | pk=0
  dtv_costodeventas | REAL | notnull=0 | default=None | pk=0
  dtv_descripcionoferta | TEXT | notnull=0 | default=None | pk=0
  dtv_vendedorasignado | TEXT | notnull=0 | default=None | pk=0
  dtv_montocomision | REAL | notnull=0 | default=None | pk=0
  dtv_preciobasecomision | REAL | notnull=0 | default=None | pk=0
  dtv_comisionbloqueada | INTEGER | notnull=0 | default=None | pk=0
  dtv_comisionyapagada | INTEGER | notnull=0 | default=None | pk=0
  dtv_documentoliberacion | TEXT | notnull=0 | default=None | pk=0
  dtv_tipodecomision | INTEGER | notnull=0 | default=None | pk=0
  dtv_priceforcomision | INTEGER | notnull=0 | default=None | pk=0
  dtv_fechaoperacion | TEXT | notnull=0 | default=None | pk=0
  dtv_user | INTEGER | notnull=0 | default=None | pk=0
  dtv_porcentdescuento1 | REAL | notnull=0 | default=None | pk=0
  dtv_porcentdescuento2 | REAL | notnull=0 | default=None | pk=0
  dtv_costosupdate | INTEGER | notnull=0 | default=None | pk=0
  dtv_base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  dtv_totalpeso | REAL | notnull=0 | default=None | pk=0
  dtv_ctocosto | INTEGER | notnull=0 | default=None | pk=0
  dtv_autorizado | TEXT | notnull=0 | default=None | pk=0
  dtv_markperiodo | INTEGER | notnull=0 | default=None | pk=0
  dtv_ctocostostr | TEXT | notnull=0 | default=None | pk=0
  dtv_costoactualnacional | REAL | notnull=0 | default=None | pk=0
  dtv_costoactualext | REAL | notnull=0 | default=None | pk=0
  dtv_prefixinventario | TEXT | notnull=0 | default=None | pk=0
  dtv_costoajustado | REAL | notnull=0 | default=None | pk=0
  dtv_fechalibro | TEXT | notnull=0 | default=None | pk=0
  dtv_montoliquidado | REAL | notnull=0 | default=None | pk=0
  dtv_tipodocumentoorigen | INTEGER | notnull=0 | default=None | pk=0
  dtv_statusdocumentoorigen | INTEGER | notnull=0 | default=None | pk=0
  dtv_dctoiva | REAL | notnull=0 | default=None | pk=0
  dtv_montoimpuesto1dcto | REAL | notnull=0 | default=None | pk=0
  dtv_preciodeventadcto | REAL | notnull=0 | default=None | pk=0
  dtv_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  dtv_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  dtv_NameMachine | TEXT | notnull=0 | default=None | pk=0
  dtv_UserCreator | TEXT | notnull=0 | default=None | pk=0
  dtv_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  dtv_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  dtv_LastMachine | TEXT | notnull=0 | default=None | pk=0
  dtv_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_existencia_actual ===
  exa_idauto | INTEGER | notnull=0 | default=None | pk=1
